fsCategory,venueCategory,event,preposition,Indoor,Outdoor,Day,Night,Sporty,Visual,Artistic,Culinary,Crowded,Party,Observer,Nature,Wet,Geeky,Fancy,Loud,Quiet,Intellectual,Tactile,Expensive,Cheap,Free,Romantic,Goofy,Game-related,Creative,Illegal,First-date,Summer,Winter,Seasonal,Historical,Hair-raising
4bf58dd8d48988d1e9941735,Ski Area,Ski,at,,Outdoor,Day,Night,Sporty,,,,Crowded,,,Nature,,,Fancy,,Quiet,,,Expensive,,,,,,,,First-date,,Winter,Seasonal,,Hair-raising
4bf58dd8d48988d1e9941735,Ski Area,Drink hot cocoa after skiing,at,,Outdoor,Day,Night,Sporty,,,,Crowded,,,Nature,,,Fancy,,Quiet,,,Expensive,,,Romantic,,,,,First-date,,Winter,Seasonal,,Hair-raising
4bf58dd8d48988d1e9941735,Ski Area,Hit the slopes,at,,Outdoor,Day,Night,Sporty,,,,Crowded,,,Nature,,,Fancy,,Quiet,,,Expensive,,,,,,,,First-date,,Winter,Seasonal,,Hair-raising
4eb1baf03b7b2c5b1d4306ca,Stables,Go horseback riding ,at,,Outdoor,Day,,Sporty,,,,,,,Nature,,,Fancy,,Quiet,,Tactile,Expensive,,,Romantic,,,,,First-date,Summer,,Seasonal,,Hair-raising
4eb1baf03b7b2c5b1d4306ca,Stables,Feed the horses,at,,Outdoor,Day,,Sporty,,,,,,,Nature,,,Fancy,,Quiet,,Tactile,Expensive,,,Romantic,,,,,First-date,Summer,,Seasonal,,Hair-raising
4bf58dd8d48988d159941735,Trail,Hike,at,,Outdoor,Day,,Sporty,,,,,,,Nature,Wet,,,,Quiet,,,,Cheap,Free,,,,,,,Summer,Winter,Seasonal,,Hair-raising
4bf58dd8d48988d159941735,Trail,Take in the sights,at,,Outdoor,Day,,Sporty,,,,,,,Nature,Wet,,,,Quiet,,,,Cheap,Free,,,,,,,Summer,Winter,Seasonal,,Hair-raising
4bf58dd8d48988d1de941735,Vineyard,Go for a tour,of,Indoor,Outdoor,Day,,,,,Culinary,,,,Nature,,,Fancy,,Quiet,,,Expensive,,,Romantic,,,,,First-date,,,Seasonal,,
4bf58dd8d48988d1de941735,Vineyard,Taste wine,at,Indoor,Outdoor,Day,,,,,Culinary,,,,Nature,,,Fancy,,Quiet,,,Expensive,,,Romantic,,,,,First-date,,,Seasonal,,
4bf58dd8d48988d1de941735,Vineyard,Stroll,through,Indoor,Outdoor,Day,,,,,Culinary,,,,Nature,,,Fancy,,Quiet,,,Expensive,,,Romantic,,,,,First-date,,,Seasonal,,
5032848691d4c4b30a586d61,Volcano,Hike,at,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,,,,,,,,,,First-date,,,Seasonal,,
5032848691d4c4b30a586d61,Volcano,Make a wish,at,,Outdoor,Day,,,,,,,,,Nature,,,,,Quiet,,,,,,,Goofy,,,,,,,Seasonal,,
5032848691d4c4b30a586d61,Volcano,Shout your favorite Disney song at the top,of,,Outdoor,Day,,,,,,,,,Nature,,,,,Quiet,,,,,,,Goofy,,,,,,,Seasonal,,
4e52d2d203646f7c19daa8ae,Animal Shelter,Make a furry friend,at,Indoor,Outdoor,Day,,,,,,,,,,,,,Loud,,,Tactile,,,,,,,,,First-date,,,,,
4e52d2d203646f7c19daa8ae,Animal Shelter,Volunteer,at,Indoor,,Day,,,,,,,,,,,,,Loud,,,,,,,,,,,,,,,,,
4e52d2d203646f7c19daa8ae,Animal Shelter,Lend a hand,at,Indoor,,Day,,,,,,,,,,,,,Loud,,,,,,,,,,,,,,,,,
4bf58dd8d48988d12f941735,Library,Play hide and seek,at,,Outdoor,Day,,Sporty,,,,,,,,,Geeky,,,Quiet,Intellectual,,,,,,Goofy,Game-related,,,First-date,,,,,
4bf58dd8d48988d12f941735,Library,Share your favorite book,at,,Outdoor,Day,,,,,,,,,,,Geeky,,,Quiet,Intellectual,,,,,Romantic,,,,,First-date,,,,,
4bf58dd8d48988d12f941735,Library,Share a kiss in the stacks,at,,Outdoor,Day,,,,,,,,,,,Geeky,,,Quiet,Intellectual,,,,,Romantic,,,,,,,,,,
4bf58dd8d48988d172941735,Post Office,Write postcards to strangers,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,,,,,Goofy,,,,,,,,,
4bf58dd8d48988d172941735,Post Office,Write a postcard together to someone you love,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,,,,,Goofy,,,,,,,,,
4bf58dd8d48988d172941735,Post Office,Mail each other a letter with 3 things you like about the other person,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,,,,,Goofy,,,,,,,,,
5267e446e4b0ec79466e48c4,Adult Boutique,Explore,the,Indoor,,Day,,,,,,,,,,,,,,Quiet,,,,,,,,,,,,,,,,
5267e446e4b0ec79466e48c4,Adult Boutique,Buy something adventurous,at,Indoor,,Day,,,,,,,,,,,,,,Quiet,,Tactile,Expensive,,,,,,,,,,,,,
5267e446e4b0ec79466e48c4,Adult Boutique,Buy each other gifts,at,Indoor,,Day,,,,,,,,,,,,,,Quiet,,,,,,,,,,,,,,,,
4bf58dd8d48988d116951735,Antique Shop,Explore,the,Indoor,,Day,,,,`,,,,,,,Geeky,,,Quiet,,,,,,,,,,,,,,,,
4bf58dd8d48988d116951735,Antique Shop,Buy each other gifts,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,Expensive,,,Romantic,,,,,,,,,,
4bf58dd8d48988d116951735,Antique Shop,Make up the life story of an item,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,,,,,Goofy,,Creative,,First-date,,,,,
52f2ab2ebcbc57f1066b8b43,Astrologer,Find out what your future holds,at,Indoor,,Day,,,,,,,,,,,,,,Quiet,,Tactile,,,,,Goofy,,,,First-date,,,,,
52f2ab2ebcbc57f1066b8b43,Astrologer,Make up fake identities and have your fake identity's fortune told,at,Indoor,,Day,,,,,,,,,,,,,,Quiet,,Tactile,,,,,Goofy,,,,First-date,,,,,
4bf58dd8d48988d1f1941735,Board Shop,Test drive boards,at,Indoor,,Day,,,,,,,,,,,,,,Quiet,,,,,,,,,,,,,,,,
4bf58dd8d48988d114951735,Bookstore,Buy books for each other,at,Indoor,,,,,,,,,,,,,Geeky,,,Quiet,Intellectual,,Expensive,,,Romantic,,,,,,,,,,
4bf58dd8d48988d114951735,Bookstore,Read each other the 100th page of random books,at,Indoor,,,,,,,,,,,,,Geeky,,,Quiet,Intellectual,,Expensive,,,Romantic,,,,,,,,,,
4bf58dd8d48988d114951735,Bookstore,Share your favorite book,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,Intellectual,,,,,Romantic,,,,,First-date,,,,,
4bf58dd8d48988d117951735,Candy Store,Eat all the candy,at,Indoor,,Day,,,,,,,,,,,,,,Quiet,,,,,,,,,,,,,,,,
4eb1c1623b7b52c0e1adc2ec,Car Dealership,Test drive cars,at,Indoor,,Day,,,,,,,,,,,,,,Quiet,,Tactile,,,,,,,,,,,,,,
52f2ab2ebcbc57f1066b8b31,Chocolate Shop,Buy each other the most decadent chocolate,at,Indoor,,Day,,,,,Culinary,,,,,,,,,Quiet,Intellectual,,,,,,,,,,First-date,,,,,
52f2ab2ebcbc57f1066b8b31,Chocolate Shop,Eat all the chocolate,at,Indoor,,Day,,,,,Culinary,,,,,,,,,Quiet,Intellectual,,,,,,,,,,First-date,,,,,
4fceea171983d5d06c3e9823,Aquarium,Explore,the,Indoor,,Day,,,Visual,,,Crowded,,,Nature,,Geeky,,Loud,,Intellectual,,,,,,,,,,First-date,,,,,
4fceea171983d5d06c3e9823,Aquarium,Stroll,through,Indoor,,Day,,,Visual,,,Crowded,,,Nature,,Geeky,,Loud,,Intellectual,,,,,,,,,,First-date,,,,,
4fceea171983d5d06c3e9823,Aquarium,Do your best impression of all the fish,at,Indoor,,Day,,,Visual,,,Crowded,,,Nature,,Geeky,,Loud,,Intellectual,,,,,,,,,,First-date,,,,,
4bf58dd8d48988d1e1931735,Arcade,Bring out your inner child,at,Indoor,,Day,Night,,,,,Crowded,,,,,Geeky,,Loud,,,,,,,,Goofy,Game-related,,,,,,,,
4bf58dd8d48988d1e1931735,Arcade,Bring out your competitive side,at,Indoor,,Day,Night,,,,,Crowded,,,,,Geeky,,Loud,,,,,,,,Goofy,Game-related,,,,,,,,
4bf58dd8d48988d1e1931735,Arcade,Play,at,Indoor,,Day,Night,,,,,Crowded,,,,,Geeky,,Loud,,,,,,,,,Game-related,,,First-date,,,,,
4bf58dd8d48988d1e2931735,Art Gallery,Admire art,at,Indoor,,Day,Night,,Visual,Artistic,,,,Observer,,,,Fancy,,Quiet,Intellectual,,,,,,,,Creative,,,,,,,
4bf58dd8d48988d1e2931735,Art Gallery,Stroll,through,Indoor,,Day,Night,,Visual,Artistic,,,,,,,,Fancy,,Quiet,Intellectual,,,,,,,,Creative,,,,,,,
4bf58dd8d48988d1e2931735,Art Gallery,Pretend you're meeting for the first time,at,Indoor,,Day,Night,,Visual,,,,,,,,,Fancy,,Quiet,Intellectual,,,,,Romantic,,,Creative,,,,,,,
4bf58dd8d48988d1e4931735,Bowling Alley,Bowl,at,Indoor,,Day,Night,Sporty,,,,,,,,,Geeky,,Loud,,,,,,,,,Game-related,,,First-date,,,,,
4bf58dd8d48988d1e4931735,Bowling Alley,Bowl a few games,at,Indoor,,Day,Night,Sporty,,,,,,,,,Geeky,,Loud,,,,Expensive,,,,,Game-related,,,First-date,,,,,
4bf58dd8d48988d17c941735,Casino,Play,at,Indoor,,Day,Night,,,,,Crowded,Party,,,,,,Loud,,,,Expensive,,,,,Game-related,,,,,,,,Hair-raising
4bf58dd8d48988d17c941735,Casino,Dress to the nines and pretend you're a celebrity,at,Indoor,,Day,Night,,,,,Crowded,Party,,,,,Fancy,Loud,,,,Expensive,,,Romantic,Goofy,,Creative,,,,,,,
4bf58dd8d48988d18e941735,Comedy Club,Have some laughs,at,Indoor,,Day,Night,,,,,Crowded,,,,,Geeky,,Loud,,,,Expensive,,,,,,Creative,,First-date,,,,,
5032792091d4c4b30a586d5c,Concert Hall,Enjoy a performance,at,Indoor,,Day,Night,,,,,Crowded,Party,,,,,Fancy,Loud,,,,,,,,,,,,,,,,,
52e81612bcbc57f1066b79e8,Disc Golf,Play,at,,Outdoor,Day,,Sporty,,,,,,,,,,,,Quiet,,,,,,,,Game-related,,,,Summer,,Seasonal,,
52e81612bcbc57f1066b79ea,Go Kart Track,Race,at,,Outdoor,Day,,,,,,,,,,,,,Loud,,,,,,,,,Game-related,,,,,,,,Hair-raising
4deefb944765f83613cdba6e,Historic Site,Explore,the,Indoor,Outdoor,Day,,,Visual,,,,,,,,,,,Quiet,,,,,,,,,,,,,,,Historical,
52e81612bcbc57f1066b79e6,Laser Tag,Play,at,Indoor,,Day,Night,Sporty,,,,,,,,,Geeky,,Loud,,,,Expensive,,,,,Game-related,,,,,,,,
52e81612bcbc57f1066b79eb,Mini Golf,Play some putt-putt,at,,Outdoor,Day,,Sporty,,,,,,,,,Geeky,,,Quiet,,,,,,,,Game-related,,,,,,,,
4bf58dd8d48988d17f941735,Movie Theater,Watch a movie,at,Indoor,,Day,Night,,Visual,,,,,Observer,,,,,Loud,,,,,,,,,,,,,,,,,Hair-raising
4bf58dd8d48988d181941735,Museum,Explore,the,Indoor,,Day,,,Visual,,,,,,,,Geeky,Fancy,,Quiet,Intellectual,,,,,,,,,,First-date,,,,Historical,
4bf58dd8d48988d181941735,Museum,Stroll,through,Indoor,,Day,,,Visual,,,,,,,,Geeky,Fancy,,Quiet,Intellectual,,,,,,,,,,,,,,Historical,
4bf58dd8d48988d1e5931735,Music Venue,Take in the sounds,at,Indoor,Outdoor,Day,Night,,,,,Crowded,Party,Observer,,,,,Loud,,,,Expensive,,,,,,Creative,,,,,,,
4bf58dd8d48988d1e5931735,Music Venue,Enjoy ear candy,at,Indoor,Outdoor,Day,Night,,,,,Crowded,Party,Observer,,,,,Loud,,,,Expensive,,,,,,Creative,,,,,,,
4bf58dd8d48988d1e3931735,Pool Hall,Play pool,at,Indoor,,Day,Night,Sporty,,,,,,,,,,,Loud,,,,,,,,,Game-related,,,First-date,,,,,
507c8c4091d498d9fc8c67a9,Public Art,Be inspired,at,Indoor,Outdoor,Day,,,Visual,Artistic,,,,Observer,,,Geeky,,,Quiet,Intellectual,,,,,,,,Creative,,First-date,,,,,
4bf58dd8d48988d1f4931735,Racetrack,Watch the races,at,,Outdoor,Day,,,,,,Crowded,,Observer,,,,,Loud,,,,Expensive,,,,,Game-related,,,,,,,,
52e81612bcbc57f1066b79e9,Roller Rink,Skate,at,Indoor,,Day,Night,Sporty,,,,Crowded,,,,,Geeky,,Loud,,,,,,,,,,,,,,,,,Hair-raising
52e81612bcbc57f1066b79ec,Salsa Club,Dance,at,Indoor,,Day,Night,Sporty,,,,,Party,,,,,,Loud,,,,,,,Romantic,,,,,,,,,,Hair-raising
4bf58dd8d48988d182941735,Theme Park,Relive your childhood,at,,Outdoor,Day,,,,,,Crowded,,,,,Geeky,,Loud,,,,Expensive,,,,,,,,,,,Seasonal,,Hair-raising
4bf58dd8d48988d182941735,Theme Park,Visit,the,,Outdoor,Day,,,,,,Crowded,Party,,,,Geeky,,Loud,,,,Expensive,,,,,,,,First-date,Summer,,Seasonal,,Hair-raising
4bf58dd8d48988d193941735,Water Park,Splash around,at,,Outdoor,Day,,Sporty,,,,Crowded,,,,Wet,,,Loud,,,,Expensive,,,,Goofy,,,,,Summer,,Seasonal,,Hair-raising
4bf58dd8d48988d193941735,Water Park,Bring out your inner kid,at,,Outdoor,Day,,Sporty,,,,Crowded,,,,Wet,,,Loud,,,,Expensive,,,,Goofy,,,,,Summer,,Seasonal,,Hair-raising
4bf58dd8d48988d193941735,Water Park,Have a splash,at,,Outdoor,Day,,Sporty,,,,Crowded,,,,Wet,,,Loud,,,,Expensive,,,,,,,,,Summer,,Seasonal,,Hair-raising
4bf58dd8d48988d193941735,Water Park,Visit,the,,Outdoor,Day,,Sporty,,,,Crowded,,,,Wet,,,Loud,,,,Expensive,,,,,,,,,Summer,,Seasonal,,Hair-raising
4bf58dd8d48988d17b941735,Zoo,Relive your childhood,at,,Outdoor,Day,,,Visual,,,Crowded,,,Nature,,Geeky,,Loud,,Intellectual,,,,,,Goofy,,,,,Summer,,Seasonal,,
4bf58dd8d48988d17b941735,Zoo,Bring out your inner kid,at,,Outdoor,Day,,,Visual,,,Crowded,,,Nature,,Geeky,,Loud,,Intellectual,,,,,,Goofy,,,,,Summer,,Seasonal,,
4bf58dd8d48988d17b941735,Zoo,Come up with life stories for the animals,at,,Outdoor,Day,,,,,,Crowded,,,Nature,,Geeky,,Loud,,,,,,,,Goofy,,,,First-date,Summer,,Seasonal,,
4bf58dd8d48988d17b941735,Zoo,Visit,the,,Outdoor,Day,,,Visual,,,Crowded,,,Nature,,Geeky,,Loud,,Intellectual,,,,,,,,,,First-date,Summer,,Seasonal,,
4bf58dd8d48988d1aa941735,College Quad,Throw a frisbee,at,,Outdoor,Day,,Sporty,,,,Crowded,,,,,,,Loud,,,Tactile,,,,,,,,,First-date,,,,,
52f2ab2ebcbc57f1066b8b18,Comic Shop,Explore,the,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,,,,,,,Creative,,,,,,,
52f2ab2ebcbc57f1066b8b18,Comic Shop,Play a board game,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,,,,,,Game-related,Creative,,First-date,,,,,
52f2ab2ebcbc57f1066b8b17,Costume Shop,Explore,the,Indoor,,Day,,,Visual,,,,,,,,,,,Quiet,,,,,,,,,Creative,,,,,,,
52f2ab2ebcbc57f1066b8b17,Costume Shop,Buy costumes and go out,at,Indoor,,Day,,,Visual,,,,,,,,Geeky,,,Quiet,,,Expensive,,,,Goofy,,Creative,,,,,,,
4bf58dd8d48988d1f6941735,Department Store,Play hide and seek,at,Indoor,,Day,,Sporty,,,,Crowded,,,,,,,Loud,,,,,,,,Goofy,Game-related,Creative,,,,,,,
4bf58dd8d48988d1f6941735,Department Store,Race to find the cheapest thing that's a certain color,at,Indoor,,Day,,,,,,Crowded,,,,,,,Loud,,,,,,,,Goofy,,Creative,,First-date,,,,,
4bf58dd8d48988d1f7941735,Flea Market,Buy each other gifts,at,,Outdoor,Day,,,Visual,,,Crowded,,,,,Geeky,,Loud,,,,Expensive,,,Romantic,,,Creative,,,,,,,
4bf58dd8d48988d1f7941735,Flea Market,Explore,the,,Outdoor,Day,,,Visual,,,Crowded,,,,,Geeky,,Loud,,,,,,,,,,Creative,,,,,,,
4bf58dd8d48988d1f7941735,Flea Market,Pretend you're meeting for the first time,at,,Outdoor,Day,,,Visual,,,Crowded,,,,,Geeky,,Loud,,,,,,,Romantic,Goofy,,Creative,,,,,,,
4bf58dd8d48988d11b951735,Flower Shop,Explore,the,Indoor,,Day,,,,,,,,,,,,,,Quiet,,,,,,,,,,,,,,,,
4bf58dd8d48988d11b951735,Flower Shop,Buy each other gifts,at,Indoor,,Day,,,,,,,,,,,,Fancy,,Quiet,,,Expensive,,,Romantic,,,,,,,,,,
4bf58dd8d48988d1f9941735,Food & Drink Shop,Get coffee,at,Indoor,,Day,Night,,,,Culinary,,,,,,,,,Quiet,,,,,,,,,,,First-date,,,,,
4bf58dd8d48988d1f9941735,Food & Drink Shop,Get lunch,at,Indoor,Outdoor,Day,Night,,,,Culinary,,,,,,,,,Quiet,,,,,,,,,,,First-date,,,,,
4bf58dd8d48988d1f9941735,Food & Drink Shop,Get dinner,at,Indoor,Outdoor,Day,Night,,,,Culinary,,,,,,,,Loud,,,,Expensive,,,,,,,,First-date,,,,,
4bf58dd8d48988d1f9941735,Food & Drink Shop,Play 20 questions,at,Indoor,Outdoor,Day,Night,,,,Culinary,,,,,,,,,Quiet,,,,,,Romantic,,Game-related,Creative,,First-date,,,,,
4bf58dd8d48988d128951735,Gift Shop,Explore,the,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,,,,,,,,,,,,,,
4bf58dd8d48988d128951735,Gift Shop,Buy each other gifts,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,Expensive,,,Romantic,,,,,,,,,,
52f2ab2ebcbc57f1066b8b19,Gun Shop,Explore,the,Indoor,,Day,,,,,,,,,,,Geeky,,Loud,,,,Expensive,,,,,,,,,,,,,
52f2ab2ebcbc57f1066b8b19,Gun Shop,Take a class,at,Indoor,,Day,,,,,,,,,,,,,Loud,,,,Expensive,,,,,,,,,,,,,
4bf58dd8d48988d175941735,Gym / Fitness Center,Exercise together,at,Indoor,Outdoor,Day,,Sporty,,,,Crowded,,,,,,,,Quiet,,,,,,,,,,,,,,,,
4bf58dd8d48988d175941735,Gym / Fitness Center,Take a class,at,Indoor,,Day,,Sporty,,,,Crowded,,,,,,,Loud,,,,Expensive,,,,,,,,,,,,,
