fsCategory,venueCategory,event,preposition,Indoor,Outdoor,Day,Night,Sporty,Visual,Artistic,Culinary,Crowded,Party,Observer,Nature,Wet,Geeky,Fancy,Loud,Quiet,Intellectual,Tactile,Expensive,Cheap,Free,Romantic,Goofy,Game-related,Creative,Illegal,First-date,Summer,Winter,Seasonal,Historical,Hair-raising
54541900498ea6ccd0202697,Health & Beauty Service,Get a makeover together,at,Indoor,,Day,Night,,,,,,,,,,,,,Quiet,,,Expensive,,,,,,,,,,,,,
54541900498ea6ccd0202697,Health & Beauty Service,Get a massage together,at,Indoor,,Day,,,,,,,,,,,,,,Quiet,,Tactile,Expensive,,,Romantic,,,,,,,,,,
54541900498ea6ccd0202697,Health & Beauty Service,Go on a spa date,at,Indoor,,Day,Night,,,,,,,,,Wet,,,,Quiet,,Tactile,Expensive,,,Romantic,,,,,,,,,,
4bf58dd8d48988d1fb941735,Hobby Shop,Pick up a new hobby together,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,,,,,,,Creative,,,,,,,
4bf58dd8d48988d1fb941735,Hobby Shop,Come up with something to make,at,Indoor,,Day,,,,Artistic,,,,,,,Geeky,,,Quiet,,Tactile,,,,,,,Creative,,,,,,,
4bf58dd8d48988d1f0941735,Internet Cafe,Play videogames,at,Indoor,,Day,,,,,,,,,,,Geeky,,Loud,,,,,,,,,Game-related,,,First-date,,,,,
4bf58dd8d48988d111951735,Jewelry Store,Tell the jeweler you are rich and try on expensive jewelry,at,Indoor,,Day,,,,,,,,,,,,Fancy,,Quiet,,,,,,,,,,,,,,,,
52f2ab2ebcbc57f1066b8b25,Knitting Store,Scope out the yarn,at,Indoor,,Day,,,Visual,Artistic,,,,,,,Geeky,,,Quiet,,Tactile,,,,,,,Creative,,First-date,,,,,
52f2ab2ebcbc57f1066b8b2b,Leather Goods Store,Go inside and smell the good smells,at,Indoor,,Day,,,,,,,,Observer,,,,,,Quiet,,,,,,,,,Creative,,First-date,,,,,
4bf58dd8d48988d1fd941735,Mall,Explore,the,Indoor,,Day,,,,,,Crowded,,,,,,,Loud,,,,,,,,,,,,,,,,,
4bf58dd8d48988d1fd941735,Mall,People watch,at,Indoor,,Day,,,,,,Crowded,,Observer,,,,,Loud,,,,,,,,,,,,,,,,,
4bf58dd8d48988d1fd941735,Mall,Get dessert,at,Indoor,,Day,,,,,,Crowded,,,,,,,Loud,,,,,,,Romantic,,,,,First-date,,,,,
4bf58dd8d48988d1fd941735,Mall,Buy each other gifts cheaper than 5 dollars,at,Indoor,,Day,,,,,,Crowded,,,,,,,Loud,,,,,,,,,,Creative,,,,,,,
50be8ee891d4fa8dcc7199a7,Market,Explore,the,Indoor,,Day,,,,,,Crowded,,,,,,,Loud,,,,,,,,,,,,,,,,,
52f2ab2ebcbc57f1066b8b3c,Massage Studio,Get a couples massage,at,Indoor,,Day,,,,,,,,,,,,,,Quiet,,Tactile,Expensive,,,Romantic,,,,,,,,,,
52f2ab2ebcbc57f1066b8b3c,Massage Studio,Try a hot stone massage,at,Indoor,,Day,,,,,,,,,,,,,,Quiet,,Tactile,Expensive,,,Romantic,,,,,,,,,,
52f2ab2ebcbc57f1066b8b27,Mattress Store,Try out all the mattresses,at,Indoor,,Day,,,,,,,,,,,,,,Quiet,,,,,,,,,,,,,,,,
4bf58dd8d48988d1fe941735,Music Store,Share your favorite records,at,Indoor,,Day,,,,,,,,,,,,,Loud,,,,,,,Romantic,,,Creative,,First-date,,,,,
4bf58dd8d48988d1fe941735,Music Store,Explore,the,Indoor,,Day,,,,,,,,,,,,,Loud,,,,,,,,,,,,,,,,,
4bf58dd8d48988d1fe941735,Music Store,Share lyrics that remind you of the other person,at,Indoor,,Day,,,,,,,,,,,,,Loud,,,,,,,,,,,,,,,,,
4f04aa0c2fb6e1c99f3db0b8,Nail Salon,Get a manicure,at,Indoor,,Day,,,,,,,,,,,,,,Quiet,,Tactile,Expensive,,,,,,,,,,,,,
4bf58dd8d48988d100951735,Pet Store,Find a furry friend,at,Indoor,,Day,,,,,,,,,,,,,Loud,,,,,,,,,,,,,,,,,
4bf58dd8d48988d100951735,Pet Store,Tell the life stories of the fish,at,Indoor,,Day,,,,,,,,,,,,,Loud,,,,,,,,Goofy,,,,,,,,,
52f2ab2ebcbc57f1066b8b20,Piercing Parlor,Get a piercing that would make your mom mad,at,Indoor,,Day,Night,,,,,,,,,,,,,Quiet,,Tactile,Expensive,,,,,,,,,,,,,Hair-raising
4bf58dd8d48988d10d951735,Record Shop,Sift through records,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,,,,,,,Creative,,,,,,,
4bf58dd8d48988d110951735,Salon / Barbershop,Recommend to each other new haircuts,at,Indoor,,Day,,,,,,,,,,,,,,Quiet,,,Expensive,,,,Goofy,,,,,,,,,
52f2ab2ebcbc57f1066b8b41,Smoothie Shop,Get a smoothie,at,Indoor,,Day,,,,,Culinary,,,,,,,,Loud,,,,,,,,,,,,First-date,,,,,
52f2ab2ebcbc57f1066b8b1b,Souvenir Shop,Buy cheesy souvenirs,at,Indoor,,Day,,,,,,Crowded,,,,,Geeky,,Loud,,,,,,,Romantic,,,Creative,,,,,,,
52f2ab2ebcbc57f1066b8b1b,Souvenir Shop,Buy each other gifts that cost less than 5 dollars,at,Indoor,,Day,,,,,,Crowded,,,,,Geeky,,Loud,,,,,,,Romantic,,,Creative,,,,,,,
4bf58dd8d48988d1ed941735,Spa,Go on a spa date,at,Indoor,,Day,,,,,,,,,,Wet,,,,Quiet,,,Expensive,,,Romantic,,,,,,,,,,
4bf58dd8d48988d1f2941735,Sporting Goods Shop,Buy a ball and go play sports,at,Indoor,,Day,,Sporty,,,,,,,,,,,,Quiet,,,,,,,,,,,First-date,,,,,
52f2ab2ebcbc57f1066b8b21,Stationery Store,Write postcards and send them to strangers,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,,,,,Goofy,,Creative,,,,,,,
4bf58dd8d48988d1de931735,Tattoo Parlor,Get matching tattoos,at,Indoor,,Day,Night,,Visual,,,,,,,,,,,Quiet,,,Expensive,,,Romantic,,,Creative,,,,,,,
4bf58dd8d48988d101951735,Thrift / Vintage Store,Dress as your favorite childhood movie character,at,Indoor,,Day,,,Visual,,,,,,,,Geeky,,,Quiet,,,,,,,Goofy,,Creative,,,,,,,
4bf58dd8d48988d101951735,Thrift / Vintage Store,Go incognito,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,,,,,Goofy,,Creative,,,,,,,
4bf58dd8d48988d1f3941735,Toy / Game Store,Play with the toys,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,Tactile,,,,,,,,,First-date,,,,,
4bf58dd8d48988d1f3941735,Toy / Game Store,Explore,the,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,,,,,,,,,,,,,,
4bf58dd8d48988d1f3941735,Toy / Game Store,Buy each other gifts that cost less than 5 dollars,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,,,,,,Romantic,,,Creative,,,,,,,
52f2ab2ebcbc57f1066b8b30,Used Bookstore,Share a fun fact from a random nonfiction book,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,Intellectual,,,,,Romantic,,,Creative,,,,,,,
52f2ab2ebcbc57f1066b8b30,Used Bookstore,Read each other the 100th page of random books,at,Indoor,,Day,,,,,,,,,,,Geeky,,,Quiet,Intellectual,,,,,Romantic,,,Creative,,,,,,,
4bf58dd8d48988d126951735,Video Store,Give each other fake movie reviews for every video you find,at,Indoor,,Day,Night,,,,,,,,,,Geeky,,,Quiet,,,,,,,Goofy,,Creative,,,,,,,
4d4b7105d754a06374d81259,Food,Eat,at,Indoor,Outdoor,Day,Night,,,,Culinary,,,,,,,,,Quiet,,,Expensive,,,Romantic,,,,,First-date,,,,,
4bf58dd8d48988d14b941735,Winery,Get a bottle of prosecco,at,Indoor,,Day,,,,,Culinary,,,,,,,Fancy,,Quiet,,,Expensive,,,Romantic,,,,,,,,,,
4d4b7105d754a06376d81259,Nightlife Spot,Dance the night away,at,Indoor,,Day,Night,,,,,Crowded,Party,,,,,,Loud,,,,,,,Romantic,,,,,,,,,,
4bf58dd8d48988d116941735,Bar,Try an exotic drink,at,Indoor,,Day,Night,,,,Culinary,Crowded,Party,,,,,,Loud,,,,Expensive,,,,,,,,,,,,,
50327c8591d4c4b30a586d5d,Brewery,Get a flight of their microbrews,at,Indoor,,Day,Night,,,,Culinary,Crowded,,,,,,,Loud,,,,Expensive,,,,,,,,,,,,,
4bf58dd8d48988d121941735,Lounge,Lounge,at,Indoor,,Day,Night,,,,,,Party,,,,,,,Quiet,,,,,,,,,,,,,,,,
53e510b7498ebcb1801b55d4,Night Market,Buy 10 small items and have the date go on a clued scavenger hunt,at,,Outdoor,,Night,,,,,Crowded,,,,,,,Loud,,,,Expensive,,,Romantic,Goofy,Game-related,Creative,,,,,,,
4bf58dd8d48988d11f941735,Nightclub,Dance the night away,at,Indoor,,Day,Night,Sporty,,,,Crowded,Party,,,,,,Loud,,,,,,,Romantic,,,,,,,,,,
4bf58dd8d48988d1d4941735,Speakeasy,Act all secretive,at,Indoor,,Day,Night,,,,,Crowded,Party,,,,,Fancy,Loud,,,,,,,Romantic,Goofy,,,,,,,,,
4bf58dd8d48988d1d6941735,Strip Club,Get rid of your excess singles,at,Indoor,,Day,Night,,,,,Crowded,Party,,,,,,Loud,,,,Expensive,,,,,,,,,,,,,Hair-raising
52e81612bcbc57f1066b7a27,Bath House,Take a bath,at,Indoor,,Day,Night,,,,,,,,,Wet,,,,Quiet,,,Expensive,,,,,,,,,,,,,
52e81612bcbc57f1066b7a28,Bathing Area,Go swimming,at,,Outdoor,Day,,Sporty,,,,Crowded,,,,Wet,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d1e2941735,Beach,Learn to surf,at,,Outdoor,Day,,Sporty,,,,,,,Nature,Wet,,,,Quiet,,,Expensive,,,,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d1e2941735,Beach,Have a picnic,at,,Outdoor,Day,,,Visual,,,,,,Nature,,,,,Quiet,,,,,,Romantic,,,,,\,Summer,,Seasonal,,
4bf58dd8d48988d1e2941735,Beach,Get some vitamin D,at,,Outdoor,Day,,,,,,,,,Nature,,,,,Quiet,,,,,,,,,,,First-date,Summer,,Seasonal,,
52e81612bcbc57f1066b7a22,Botanical Garden,Take a leisurely walk,at,,Outdoor,Day,,,,,,,,,,,,,,Quiet,,,,,,Romantic,,,,,First-date,Summer,,Seasonal,,
4bf58dd8d48988d1df941735,Bridge,"Meet in the middle, light a candle, and kiss each other",at,,Outdoor,Day,Night,,,,,Crowded,,,,,,,Loud,,,Tactile,,,,Romantic,Goofy,,,,,,,,,
4bf58dd8d48988d1e4941735,Campground,Go camping,at,,Outdoor,Day,Night,Sporty,,,,,,,Nature,,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d1e4941735,Campground,Start a fire and make smores,at,,Outdoor,Day,Night,Sporty,,,,,,,Nature,,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
50aaa49e4b90af0d42d5de11,Castle,Explore,the,Indoor,,Day,,,,,,Crowded,,,,,,,,Quiet,,,,,,,,,,,,,,,Historical,
52e81612bcbc57f1066b7a12,Dive Spot,Go for a dive,at,,Outdoor,Day,Night,Sporty,,,,,,,Nature,Wet,,,Loud,,,,Expensive,,,,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d1e5941735,Dog Run,Make a furry friend,at,,Outdoor,Day,,,,,,,,,,,,,Loud,,,Tactile,,,,,Goofy,,,,First-date,,,,,
4bf58dd8d48988d15b941735,Farm,Go on a tour,of,,Outdoor,Day,,,,,,,,,Nature,,,,,Quiet,,,Expensive,,,,,,,,,,,,,
52e81612bcbc57f1066b7a0f,Fishing Spot,Fish,at,,Outdoor,Day,,,,,,,,,Nature,Wet,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
52e81612bcbc57f1066b7a23,Forest,Hunt for mushrooms,at,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,Tactile,,,,,Goofy,,,,,Summer,,Seasonal,,
4bf58dd8d48988d15a941735,Garden,Garden together,at,,Outdoor,Day,,,,,,,,,Nature,,,,,Quiet,,Tactile,,,,,,,,,,Summer,,Seasonal,,
52e81612bcbc57f1066b7a11,Gun Range,Shoot targets,at,,Outdoor,Day,,,,,,,,,,,,,Loud,,,,Expensive,,,,,Game-related,,,,,,,,Hair-raising
4bf58dd8d48988d1e0941735,Harbor / Marina,Watch the sunset,at,,Outdoor,Day,,,Visual,,,,,,,,,,,Quiet,,,,,,Romantic,,,,,,,,,,
4bf58dd8d48988d160941735,Hot Spring,Relax and unwind,at,,Outdoor,Day,,,,,,,,,Nature,Wet,,,,Quiet,,,,,,Romantic,,,,,,,,,,
4bf58dd8d48988d161941735,Lake,Go for a swim,at,,Outdoor,Day,,Sporty,,,,,,,Nature,Wet,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d15d941735,Lighthouse,Take a photo,at,,Outdoor,Day,,,Visual,,,,,,,,,,,Quiet,,,,,,Romantic,,,,,,,,,Historical,
4eb1d4d54b900d56c88a45fc,Mountain,Go on a hike,at,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,,,,,,,,Creative,,,,,,,
52e81612bcbc57f1066b7a21,National Park,Go on a hike,at,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
52e81612bcbc57f1066b7a13,Nature Preserve,Go on a hike,at,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,,,,,,,,,,,,,,,
52e81612bcbc57f1066b7a14,Palace,Act like royalty,at,Indoor,Outdoor,Day,,,,,,Crowded,,,,,Geeky,Fancy,,Quiet,,,,,,Romantic,,,Creative,,,,,,Historical,
52e81612bcbc57f1066b7a14,Palace,Learn about history,at,Indoor,Outdoor,Day,,,,,,Crowded,,,,,Geeky,,,Quiet,,,,,,,,,,,,,,,Historical,
4bf58dd8d48988d163941735,Park,Throw a frisbee,at,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,Tactile,,,,,,Game-related,,,,Summer,,Seasonal,,
4bf58dd8d48988d163941735,Park,Fly a kite,at,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,Tactile,,,,Romantic,,,,,First-date,Summer,,Seasonal,,
4bf58dd8d48988d163941735,Park,People watch,at,,Outdoor,Day,,,Visual,,,,,,Nature,,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d163941735,Park,Have a picnic,at,,Outdoor,Day,,,,,,,,,Nature,,,,,Quiet,,,,,,Romantic,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d163941735,Park,Kick a ball,at,,Outdoor,Day,,Sporty,,,,,,,Nature,,,,,Quiet,,,,,,,,Game-related,,,,Summer,,Seasonal,,
52e81612bcbc57f1066b7a25,Pedestrian Plaza,People watch,at,,Outdoor,Day,Night,,Visual,,,Crowded,,,,,,,Loud,,,,,,,,,,,,,,,,,
4bf58dd8d48988d1e7941735,Playground,Relive your childhood,at,,Outdoor,Day,,,,,,Crowded,,,,,,,,Quiet,,,,,,,Goofy,,Creative,Illegal,,,,,,
4bf58dd8d48988d1e7941735,Playground,Play hide and seek,at,,Outdoor,Day,Night,Sporty,,,,,,,,,,,,Quiet,,,,,,,Goofy,Game-related,Creative,,,,,,,
4bf58dd8d48988d164941735,Plaza,People watch,at,,Outdoor,Day,,,Visual,,,Crowded,,,,,,Fancy,Loud,,,,,,,,,,,,,,,,,
4bf58dd8d48988d15e941735,Pool,Have a doggy paddle race,at,,Outdoor,Day,,Sporty,,,,Crowded,,,,,,,Loud,,,,,,,,Goofy,Game-related,,,,Summer,,Seasonal,,
52e81612bcbc57f1066b7a29,Rafting,Raft,at,,Outdoor,Day,,Sporty,,,,,,,Nature,Wet,,,,Quiet,,,Expensive,,,,,,,,,Summer,,Seasonal,,Hair-raising
4eb1d4dd4b900d56c88a45fd,River,Go fishing,at,,Outdoor,Day,,,,,,,,,Nature,Wet,,,,Quiet,,,,,,,,,,,,Summer,,Seasonal,,
4bf58dd8d48988d165941735,Scenic Lookout,Have a romantic picnic,at,,Outdoor,,Night,,Visual,,,,,Observer,Nature,,,,,Quiet,,,,,,Romantic,,,,,,,,,,
4bf58dd8d48988d165941735,Scenic Lookout,Watch the sun set,at,,Outdoor,,Night,,Visual,,,,,Observer,Nature,,,,,Quiet,,,,,,Romantic,,,,,,,,,,
4bf58dd8d48988d166941735,Sculpture Garden,Strike a pose and take photos,at,,Outdoor,Day,,,Visual,Artistic,,,,,Nature,,,,,Quiet,,,,,,Romantic,Goofy,,Creative,,,,,,,
4bf58dd8d48988d166941735,Sculpture Garden,Admire,the,,Outdoor,Day,,,Visual,Artistic,,,,,Nature,,,,,Quiet,,,,,,Romantic,Goofy,,Creative,,,,,,,
503289d391d4c4b30a586d6a,Rock Climbing Gym,Climb,at,Indoor,,Day,,Sporty,,,,,,,,,,,Loud,,,Tactile,,,,,,,,,,,,,,
4bf58dd8d48988d117941735,Beer Garden,Play 20 Questions,at,,Outdoor,,Night,,,,,Crowded,Party,,,,,,,,,,,,,,Goofy,,,,,Summer,,,,
4bf58dd8d48988d117941735,Beer Garden,Sample all the beers,at,,Outdoor,,Night,,,,,Crowded,Party,,,,,,Loud,,,,,,,,,,,,,Summer,,,,
4bf58dd8d48988d11e941735,Cocktail Bar,Choose random cocktails from the menu,at,Indoor,,,Night,,,,,,,,,,,Fancy,,,,,Expensive,,,,,,,,,,,,,
4bf58dd8d48988d118941735,Dive Bar,Play Truth or Dare,at,Indoor,,,Night,,,,,,Party,,,,,,,,,,,,,,Goofy,,,,,,,,,
4bf58dd8d48988d118941735,Dive Bar,Play 20 Questions,at,Indoor,,,Night,,,,,,Party,,,,,,,,,,,,,,Goofy,,,,,,,,,
4bf58dd8d48988d1d5941735,Hotel Bar,Pretend you're from out of town and chat all night,at,Indoor,,,Night,,,,,,,,,,,Fancy,,,,,Expensive,,,,Goofy,,,,,,,,,
4bf58dd8d48988d1d5941735,Hotel Bar,Pretend you're meeting for the first time,at,Indoor,,,Night,,,,,,,,,,,Fancy,,,,,Expensive,,,Romantic,,,,,,,,,,
4bf58dd8d48988d120941735,Karaoke Bar,"If it's Karaoke night, belt out your favorite tune",at,Indoor,,,Night,,,,,,Party,,,,,,Loud,,,,,,,,,,,,,,,,,
4bf58dd8d48988d11b941735,Pub,Grab a beer and a bite to eat,at ,Indoor,,,Night,,,,,,Party,,,,,,Loud,,,,,,,,,,,,,,,,,
4bf58dd8d48988d11c941735,Sake Bar,Sample the sake,at,Indoor,,,Night,,,,,,,,,,,Fancy,,,,,Expensive,,,,,,,,,,,,,
4bf58dd8d48988d11d941735,Sports Bar,Cheer on the local sports team,at,Indoor,,,Night,,,,,,Party,,,,,,Loud,,,,,,,,,,,,,,,,,
4bf58dd8d48988d122941735,Whisky Bar,Sample the whiskies,at,Indoor,,,Night,,,,,,,,,,,Fancy,,,,,Expensive,,,,,,,,,,,,,
4bf58dd8d48988d123941735,Wine Bar,Drink and be merry,at,Indoor,,,Night,,,,,,,,,,,,,,,,,,,Romantic,,,,,,,,,,
4bf58dd8d48988d168941735,Skating Rink,Go skating,at,Indoor,Outdoor,Day,,Sporty,,,,Crwoded,,,,,,,,,,,,,,Romantic,Goofy,,,,First-date,,Winter,,,Hair-raising